#######################," ]：讠皿(yanmin)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C27""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谧』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBAZAZXVBCQAZ.shtml"" class=""a16fan"">謐</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">mì<script>Setduyin('Duyin/mi4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄧˋ<script>Setduyin('Duyin/mi4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 謐:17； )
</p></td>
</tr>
</table>"
#######################," ]：讠益(yanyi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C25""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谥』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYUYUYKOXVAECQ.shtml"" class=""a16fan"">諡</a><a href=""/Html/zi/36/KOUYTBCQAZXVBCQA.shtml"" class=""a16fan"">謚</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">shì<script>Setduyin('Duyin/shi4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄕˋ<script>Setduyin('Duyin/shi4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 諡:16；謚:17； )
</p></td>
</tr>
</table>"
#######################," ]：讠夂(yanwen)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C21""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谡』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBAZTBXVBCQTB.shtml"" class=""a16fan"">謖</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">sù<script>Setduyin('Duyin/su4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙㄨˋ<script>Setduyin('Duyin/su4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 謖:17； )
</p></td>
</tr>
</table>"
#######################," ]：讠旁(yanpang)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C24""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谤』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBAZMEXVBCQME.shtml"" class=""a16fan"">謗</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">bàng<script>Setduyin('Duyin/bang4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄅㄤˋ<script>Setduyin('Duyin/bang4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 謗:17； )
</p></td>
</tr>
</table>"
#######################," ]：讠党(yandang)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C20""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谠』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYMEILAZXVBRNC.shtml"" class=""a16fan"">讜</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/36/KOUYTBXVCQXVBTBCQ.shtml"" class=""a16fan"">譡</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">dǎng<script>Setduyin('Duyin/dang3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄤˇ<script>Setduyin('Duyin/dang3')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 讜:27； )
</p></td>
</tr>
</table>"
#######################," ]：讠摇(yanyao)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C23""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谣』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBCQTBXVBPWAZ.shtml"" class=""a16fan"">謠</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/36/KOUYTBCQMEXVBPWCQ.shtml"" class=""a16fan"">謡</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">yáo<script>Setduyin('Duyin/yao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄧㄠˊ<script>Setduyin('Duyin/yao2')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 謠:17； )
</p></td>
</tr>
</table>"
#######################," ]：讠莫(yanmo)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C1F""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谟』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBPWILXVBPWXV.shtml"" class=""a16fan"">謨</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/36/KOUYTBPWUYXVBPWRN.shtml"" class=""a16fan"">謩</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">mó<script>Setduyin('Duyin/mo2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄛˊ<script>Setduyin('Duyin/mo2')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 謨:18； )
</p></td>
</tr>
</table>"
#######################," ]：讠射(yanshe)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C22""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谢』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYTBCQKOXVBCQD.shtml"" class=""a16fan"">謝</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">xiè<script>Setduyin('Duyin/xie4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄝˋ<script>Setduyin('Duyin/xie4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 謝:17； )
</p></td>
</tr>
</table>"
#######################," ]：讠胥(yanxu)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C1E""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谞』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYUYILRNXVADD.shtml"" class=""a16fan"">諝</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">xū<script>Setduyin('Duyin/xu1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄩ<script>Setduyin('Duyin/xu1')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>16
</p></td>
</tr>
</table>"
#######################," ]：讠迷(yanmi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C1C""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谜』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYUYRNXVXVBAZE.shtml"" class=""a16fan"">謎</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/36/KOUYILILXVXVAMEXV.shtml"" class=""a16fan"">詸</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">mèi<script>Setduyin('Duyin/mei4')</script>　mí<script>Setduyin('Duyin/mi2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄟˋ<script>Setduyin('Duyin/mei4')</script>　ㄇㄧˊ<script>Setduyin('Duyin/mi2')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 謎:17； )
</p></td>
</tr>
</table>"
#######################," ]：讠帝(yandi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C1B""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谛』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYUYUYXVXVAETB.shtml"" class=""a16fan"">諦</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/36/KOUYUYUYCQXVADF.shtml"" class=""a16fan"">諟</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">dì<script>Setduyin('Duyin/di4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄧˋ<script>Setduyin('Duyin/di4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 諦:16； )
</p></td>
</tr>
</table>"
#######################," ]：讠音(yanyin)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C19""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谙』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYUYMECQXVAFKO.shtml"" class=""a16fan"">諳</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">ān<script>Setduyin('Duyin/an1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄢ<script>Setduyin('Duyin/an1')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 諳:16； )
</p></td>
</tr>
</table>"
#######################," ]：讠彦(yanyan)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C1A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谚』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYUYMEXVXVAFA.shtml"" class=""a16fan"">諺</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/22/PWCQRNKOKOUYUYAD.shtml"" class=""a16fan"">喭</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">yàn<script>Setduyin('Duyin/yan4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄧㄢˋ<script>Setduyin('Duyin/yan4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 諺:16； )
</p></td>
</tr>
</table>"
#######################," ]：讠咨(yanzi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C18""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谘』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYUYTBTBXVAEE.shtml"" class=""a16fan"">諮</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">zī<script>Setduyin('Duyin/zi1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗ<script>Setduyin('Duyin/zi1')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 諮:16； )
</p></td>
</tr>
</table>"
#######################," ]：讠免(yanmian)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C17""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谗』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYMEKOAZXVBRNPW.shtml"" class=""a16fan"">讒</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">chán<script>Setduyin('Duyin/chan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄢˊ<script>Setduyin('Duyin/chan2')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 讒:24； )
</p></td>
</tr>
</table>"
#######################," ]：讠爰(yanyuan)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C16""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谖』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYUYXVAZXVAFC.shtml"" class=""a16fan"">諼</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/36/KOUYUYUYPWXVAEAZ.shtml"" class=""a16fan"">諠</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">xuān<script>Setduyin('Duyin/xuan1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄩㄢ<script>Setduyin('Duyin/xuan1')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 諼:16； )
</p></td>
</tr>
</table>"
#######################," ]：讠俞(yanyu)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8C15""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『谕』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/36/KOUYUYTBUYXVAED.shtml"" class=""a16fan"">諭</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">yù<script>Setduyin('Duyin/yu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄩˋ<script>Setduyin('Duyin/yu4')</script></span><br>
<span class=""b"">简体部首：</span>讠　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">繁体部首：</span>言　<span class=""b"">部首笔画：</span>7　<span class=""b"">总笔画：</span>16<br><span class=""b"">康熙字典笔画</span>( 諭:16； )
</p></td>
</tr>
</table>"
